"0","glimpse(population)"
"1","Rows: 59,297"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ geo        [3m[38;5;246m<chr>[39m[23m ""afg"", ""afg"", ""afg"", ""afg"", ""afg"", ""afg"", ""afg"", ""afg"", ""afg"", ""afg"", ""â€¦
$ name       [3m[38;5;246m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistaâ€¦
$ time       [3m[38;5;246m<dbl>[39m[23m 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811,â€¦
$ Population [3m[38;5;246m<dbl>[39m[23m 3280000, 3280000, 3280000, 3280000, 3280000, 3280000, 3280000, 3280000,â€¦"
"1",""
"1","
"
