"0","country_data <- read.csv(file = ""https://raw.githubusercontent.com/open-numbers/ddf--gapminder--geo_entity_domain/master/ddf--entities--geo--country.csv"")"
"0","glimpse(country_data)"
"1","Rows: 273"
"1",""
"1","
"
"1","Columns: 33"
"1",""
"1","
"
"1","$ country                [3m[38;5;246m<chr>[39m[23m ""abkh"", ""afg"", ""akr_a_dhe"", ""ala"", ""alb"", ""dza"", ""asm"", ""anâ€¦
$ gwid                   [3m[38;5;246m<chr>[39m[23m ""i0"", ""i1"", ""i2"", ""i258"", ""i3"", ""i4"", ""i5"", ""i6"", ""i7"", ""i8â€¦
$ name                   [3m[38;5;246m<chr>[39m[23m ""Abkhazia"", ""Afghanistan"", ""Akrotiri and Dhekelia"", ""Ã…land""â€¦
$ world_6region          [3m[38;5;246m<chr>[39m[23m ""europe_central_asia"", ""south_asia"", ""europe_central_asia"",â€¦
$ income_groups          [3m[38;5;246m<chr>[39m[23m """", ""low_income"", """", """", ""upper_middle_income"", ""upper_midâ€¦
$ landlocked             [3m[38;5;246m<chr>[39m[23m """", ""landlocked"", ""coastline"", ""coastline"", ""coastline"", ""câ€¦
$ g77_and_oecd_countries [3m[38;5;246m<chr>[39m[23m ""others"", ""g77"", ""others"", ""others"", ""others"", ""g77"", ""otheâ€¦
$ main_religion_2008     [3m[38;5;246m<chr>[39m[23m """", ""muslim"", """", """", ""muslim"", ""muslim"", ""christian"", ""chrâ€¦
$ gapminder_list         [3m[38;5;246m<chr>[39m[23m ""Abkhazia"", ""Afghanistan"", ""Akrotiri and Dhekelia"", ""Ã…land""â€¦
$ alternative_1          [3m[38;5;246m<chr>[39m[23m """", ""Islamic Republic of Afghanistan"", """", ""âˆšÃ–land"", """", """"â€¦
$ alternative_2          [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """", """", """", """", """", """", """", """", """", """",â€¦
$ alternative_3          [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """", """", """", """", """", """", """", """", """", """",â€¦
$ alternative_4_cdiac    [3m[38;5;246m<chr>[39m[23m """", ""Afghanistan"", """", """", ""Albania"", ""Algeria"", """", """", ""Aâ€¦
$ pandg                  [3m[38;5;246m<chr>[39m[23m """", ""AFGHANISTAN"", """", """", ""ALBANIA"", ""ALGERIA"", """", """", ""Aâ€¦
$ god_id                 [3m[38;5;246m<chr>[39m[23m ""GE-AB"", ""AF"", ""Akrotiri_Dhekelia"", ""AX"", ""AL"", ""DZ"", ""AS"",â€¦
$ alt_5                  [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """", """", """", """", """", """", """", """", """", """",â€¦
$ upper_case_name        [3m[38;5;246m<chr>[39m[23m """", ""AFGHANISTAN"", """", ""AALAND ISLANDS"", ""ALBANIA"", ""ALGERIâ€¦
$ iso3166_1_alpha2       [3m[38;5;246m<chr>[39m[23m """", ""AF"", """", ""AX"", ""AL"", ""DZ"", ""AS"", ""AD"", ""AO"", ""AI"", ""AQâ€¦
$ iso3166_1_alpha3       [3m[38;5;246m<chr>[39m[23m """", ""AFG"", """", ""ALA"", ""ALB"", ""DZA"", ""ASM"", ""AND"", ""AGO"", ""Aâ€¦
$ iso3166_1_numeric      [3m[38;5;246m<int>[39m[23m NA, 4, NA, 248, 8, 12, 16, 20, 24, 660, 10, 28, 32, 51, 533â€¦
$ iso3166_2              [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """", """", """", """", """", """", """", """", """", """",â€¦
$ unicode_region_subtag  [3m[38;5;246m<chr>[39m[23m """", ""AF"", """", ""AX"", ""AL"", ""DZ"", ""AS"", ""AD"", ""AO"", ""AI"", ""AQâ€¦
$ arb1                   [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """", """", """", """", """", """", """", """", """", """",â€¦
$ arb2                   [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """", """", """", """", """", """", """", """", """", """",â€¦
$ arb3                   [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """", """", """", """", """", """", """", """", """", """",â€¦
$ arb4                   [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """", """", """", """", """", """", """", """", """", """",â€¦
$ arb5                   [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """", """", """", """", """", """", """", """", """", """",â€¦
$ arb6                   [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """", """", """", """", """", """", """", """", """", """",â€¦
$ is..country            [3m[38;5;246m<lgl>[39m[23m TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE,â€¦
$ un_state               [3m[38;5;246m<lgl>[39m[23m FALSE, TRUE, FALSE, FALSE, TRUE, TRUE, FALSE, TRUE, TRUE, Fâ€¦
$ world_4region          [3m[38;5;246m<chr>[39m[23m ""europe"", ""asia"", ""europe"", ""europe"", ""europe"", ""africa"", ""â€¦
$ latitude               [3m[38;5;246m<dbl>[39m[23m NA, 33.00000, NA, 60.25000, 41.00000, 28.00000, -11.05600, â€¦
$ longitude              [3m[38;5;246m<dbl>[39m[23m NA, 66.00000, NA, 20.00000, 20.00000, 3.00000, -171.08200, â€¦"
"1",""
"1","
"
